CCS PCH C Compiler, Version 5.008, 5967               03-Dec-13 18:20

               Filename:   D:\Micro Project\main.lst
1060:  ADDWFC 02,W
1062:  MOVWF  x82
....................    longitude = atof(p); 
1064:  MOVFF  182,199
1068:  MOVFF  181,198
106C:  CLRF   x9B
106E:  CLRF   x9A
1070:  MOVLB  0
1072:  RCALL  0A0C
1074:  MOVFF  03,186
1078:  MOVFF  02,185
107C:  MOVFF  01,184
1080:  MOVFF  00,183
....................     
....................    //East-West 
....................    p = strchr(p, ',')+1; 
1084:  MOVFF  182,199
1088:  MOVFF  181,198
108C:  MOVLW  2C
108E:  MOVLB  1
1090:  MOVWF  x9A
1092:  MOVLB  0
1094:  CALL   04C6
1098:  MOVLW  01
109A:  MOVLB  1
109C:  ADDWF  01,W
109E:  MOVWF  x81
10A0:  MOVLW  00
10A2:  ADDWFC 02,W
10A4:  MOVWF  x82
....................    if (p[0] == 'W') EW = 'W'; 
10A6:  MOVFF  181,FE9
10AA:  MOVFF  182,FEA
10AE:  MOVF   FEF,W
10B0:  SUBLW  57
10B2:  BNZ   10BA
10B4:  MOVLW  57
10B6:  MOVWF  x8C
10B8:  BRA    10CC
....................    else if (p[0] == 'E') EW = 'E'; 
10BA:  MOVFF  181,FE9
10BE:  MOVFF  182,FEA
10C2:  MOVF   FEF,W
10C4:  SUBLW  45
10C6:  BNZ   10CC
10C8:  MOVLW  45
10CA:  MOVWF  x8C
....................     
....................    gpsDegrees(latitude,NS); 
....................    gpsDegrees(longitude,EW); 
....................     
....................    gpsData.longitude=longitude; 
*
1310:  MOVFF  186,25
1314:  MOVFF  185,24
1318:  MOVFF  184,23
131C:  MOVFF  183,22
....................    gpsData.latitude=latitude; 
1320:  MOVFF  18B,21
1324:  MOVFF  18A,20
1328:  MOVFF  189,1F
132C:  MOVFF  188,1E
....................     
....................    sprintf(parsed,"%6.4f,%6.4f",latitude,longitude); 
1330:  MOVFF  197,18E
1334:  MOVFF  196,18D
1338:  MOVLW  05
133A:  MOVWF  FE9
133C:  MOVFF  18B,19B
1340:  MOVFF  18A,19A
1344:  MOVFF  189,199
1348:  MOVFF  188,198
134C:  MOVLW  04
134E:  MOVWF  x9C
1350:  MOVLB  0
1352:  RCALL  0DB0
1354:  MOVLW  2C
1356:  MOVLB  1
1358:  MOVWF  xA5
135A:  MOVLB  0
135C:  RCALL  0D90
135E:  MOVLW  05
1360:  MOVWF  FE9
1362:  MOVFF  186,19B
1366:  MOVFF  185,19A
136A:  MOVFF  184,199
136E:  MOVFF  183,198
1372:  MOVLW  04
1374:  MOVLB  1
1376:  MOVWF  x9C
1378:  MOVLB  0
137A:  RCALL  0DB0
....................    //output_high(gpsLED); 
....................    return 1; 
137C:  MOVLW  01
137E:  MOVWF  01
1380:  GOTO   13A2 (RETURN)
.................... } 
....................  
.................... void gpsDegrees(float& x, char& dir){ 
*
10CC:  MOVFF  18B,1AE
10D0:  MOVFF  18A,1AD
10D4:  MOVFF  189,1AC
10D8:  MOVFF  188,1AB
10DC:  CLRF   xB2
10DE:  CLRF   xB1
10E0:  MOVLW  48
10E2:  MOVWF  xB0
10E4:  MOVLW  85
10E6:  MOVWF  xAF
10E8:  MOVLB  0
10EA:  CALL   0636
10EE:  MOVFF  03,1A5
10F2:  MOVFF  02,1A4
10F6:  MOVFF  01,1A3
10FA:  MOVFF  00,1A2
10FE:  RCALL  0C5A
1100:  MOVFF  01,198
1104:  MOVLB  1
1106:  CLRF   x9E
1108:  MOVFF  198,19D
110C:  MOVFF  19E,1A5
1110:  MOVFF  198,1A4
1114:  CLRF   xA7
1116:  MOVLW  64
1118:  MOVWF  xA6
111A:  MOVLB  0
111C:  RCALL  0C96
111E:  MOVFF  02,1AC
1122:  MOVFF  01,1AB
1126:  MOVLB  0
1128:  CALL   0600
112C:  BSF    FD8.1
112E:  MOVFF  18B,1AE
1132:  MOVFF  18A,1AD
1136:  MOVFF  189,1AC
113A:  MOVFF  188,1AB
113E:  MOVFF  03,1B2
1142:  MOVFF  02,1B1
1146:  MOVFF  01,1B0
114A:  MOVFF  00,1AF
114E:  CALL   0794
1152:  MOVFF  03,19C
1156:  MOVFF  02,19B
115A:  MOVFF  01,19A
115E:  MOVFF  00,199
*
11EE:  MOVFF  186,1AE
11F2:  MOVFF  185,1AD
11F6:  MOVFF  184,1AC
11FA:  MOVFF  183,1AB
11FE:  CLRF   xB2
1200:  CLRF   xB1
1202:  MOVLW  48
1204:  MOVWF  xB0
1206:  MOVLW  85
1208:  MOVWF  xAF
120A:  MOVLB  0
120C:  CALL   0636
1210:  MOVFF  03,1A5
1214:  MOVFF  02,1A4
1218:  MOVFF  01,1A3
121C:  MOVFF  00,1A2
1220:  RCALL  0C5A
1222:  MOVFF  01,198
1226:  MOVLB  1
1228:  CLRF   x9E
122A:  MOVFF  198,19D
122E:  MOVFF  19E,1A5
1232:  MOVFF  198,1A4
1236:  CLRF   xA7
1238:  MOVLW  64
123A:  MOVWF  xA6
123C:  MOVLB  0
123E:  RCALL  0C96
1240:  MOVFF  02,1AC
1244:  MOVFF  01,1AB
1248:  MOVLB  0
124A:  CALL   0600
124E:  BSF    FD8.1
1250:  MOVFF  186,1AE
1254:  MOVFF  185,1AD
1258:  MOVFF  184,1AC
125C:  MOVFF  183,1AB
1260:  MOVFF  03,1B2
1264:  MOVFF  02,1B1
1268:  MOVFF  01,1B0
126C:  MOVFF  00,1AF
1270:  CALL   0794
1274:  MOVFF  03,19C
1278:  MOVFF  02,19B
127C:  MOVFF  01,19A
1280:  MOVFF  00,199
....................    unsigned int deg = (unsigned int)(x/100); 
....................    // fprintf(pc,"Deg: %u\n\r",deg); 
....................    float min=x-((long)deg*100); 
....................    // fprintf(pc,"Min: %f\n\r",min); 
....................     
....................    x=(min/60)+deg; 
*
1162:  MOVFF  19C,1AE
1166:  MOVFF  19B,1AD
116A:  MOVFF  19A,1AC
116E:  MOVFF  199,1AB
1172:  MOVLB  1
1174:  CLRF   xB2
1176:  CLRF   xB1
1178:  MOVLW  70
117A:  MOVWF  xB0
117C:  MOVLW  84
117E:  MOVWF  xAF
1180:  MOVLB  0
1182:  CALL   0636
1186:  MOVFF  03,1A0
118A:  MOVFF  02,19F
118E:  MOVFF  01,19E
1192:  MOVFF  00,19D
1196:  MOVLB  1
1198:  CLRF   xAC
119A:  MOVFF  198,1AB
119E:  MOVLB  0
11A0:  CALL   0600
11A4:  BCF    FD8.1
11A6:  MOVFF  1A0,1AE
11AA:  MOVFF  19F,1AD
11AE:  MOVFF  19E,1AC
11B2:  MOVFF  19D,1AB
11B6:  MOVFF  03,1B2
11BA:  MOVFF  02,1B1
11BE:  MOVFF  01,1B0
11C2:  MOVFF  00,1AF
11C6:  CALL   0794
11CA:  MOVFF  03,18B
11CE:  MOVFF  02,18A
11D2:  MOVFF  01,189
11D6:  MOVFF  00,188
*
1284:  MOVFF  19C,1AE
1288:  MOVFF  19B,1AD
128C:  MOVFF  19A,1AC
1290:  MOVFF  199,1AB
1294:  MOVLB  1
1296:  CLRF   xB2
1298:  CLRF   xB1
129A:  MOVLW  70
129C:  MOVWF  xB0
129E:  MOVLW  84
12A0:  MOVWF  xAF
12A2:  MOVLB  0
12A4:  CALL   0636
12A8:  MOVFF  03,1A0
12AC:  MOVFF  02,19F
12B0:  MOVFF  01,19E
12B4:  MOVFF  00,19D
12B8:  MOVLB  1
12BA:  CLRF   xAC
12BC:  MOVFF  198,1AB
12C0:  MOVLB  0
12C2:  CALL   0600
12C6:  BCF    FD8.1
12C8:  MOVFF  1A0,1AE
12CC:  MOVFF  19F,1AD
12D0:  MOVFF  19E,1AC
12D4:  MOVFF  19D,1AB
12D8:  MOVFF  03,1B2
12DC:  MOVFF  02,1B1
12E0:  MOVFF  01,1B0
12E4:  MOVFF  00,1AF
12E8:  CALL   0794
12EC:  MOVFF  03,186
12F0:  MOVFF  02,185
12F4:  MOVFF  01,184
12F8:  MOVFF  00,183
....................    if(dir=='S'||dir=='W') x=-x; 
*
11DA:  MOVLB  1
11DC:  MOVF   x87,W
11DE:  SUBLW  53
11E0:  BZ    11E8
11E2:  MOVF   x87,W
11E4:  SUBLW  57
11E6:  BNZ   11EE
11E8:  MOVF   x89,W
11EA:  XORLW  80
11EC:  MOVWF  x89
*
12FC:  MOVLB  1
12FE:  MOVF   x8C,W
1300:  SUBLW  53
1302:  BZ    130A
1304:  MOVF   x8C,W
1306:  SUBLW  57
1308:  BNZ   1310
130A:  MOVF   x84,W
130C:  XORLW  80
130E:  MOVWF  x84
.................... } 
....................  
.................... unsigned int32 getInt(char* p){ 
....................    float r = atof(p); 
....................    return r; 
.................... } 

Configuration Fuses:
   Word  1: F800   INTRC_IO PLLEN PRIMARY_ON FCMEN IESO
   Word  2: 1E18   PUT NOBROWNOUT BORV19 WDT_SW WDT128
   Word  3: BF00   CCP2C1 PBADEN CCP3B5 HFOFST TIMER3C0 CCP2D2 MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
