CCS PCH C Compiler, Version 5.008, 5967               09-Nov-13 12:47

               Filename:   D:\Micro Project\main.lst
....................    p = strchr(p, ',')+1; 
....................    if (p[0] == 'A'){ 
....................       valid=1; 
....................    }else{ 
....................       valid=0; 
....................    } 
....................     
....................    //Latitude 
....................    p = strchr(p, ',')+1; 
....................    latitude = atof(p); 
....................    if(latitude==0) return; 
....................     
....................    //North-South 
....................    p = strchr(p, ',')+1; 
....................    if (p[0] == 'N') NS = 'N'; 
....................    else if (p[0] == 'S') NS = 'S'; 
....................    else return; 
....................     
....................    //Longitude 
....................    p = strchr(p, ',')+1; 
....................    longitude = atof(p); 
....................    if(longitude==0) return; 
....................     
....................    //East-West 
....................    p = strchr(p, ',')+1; 
....................    if (p[0] == 'W') EW = 'W'; 
....................    else if (p[0] == 'E') EW = 'E'; 
....................    else return; 
....................     
....................    //Speed 
....................    p = strchr(p, ',')+1; 
....................    speed = atof(p); 
....................     
....................    //Heading 
....................    p = strchr(p, ',')+1; 
....................    heading = atof(p); 
....................     
....................    //Date 
....................    p = strchr(p, ',')+1; 
....................    date = getInt(p); 
....................     
....................    // =time; 
....................     
....................    gpsDegrees(latitude,NS); 
....................    gpsDegrees(longitude,EW); 
....................    gpsTime(time); 
....................    gpsDate(date); 
....................     
....................    strcpy(gpsData.time,time); 
....................    strcpy(gpsData.date,date); 
....................    gpsData.longitude=longitude; 
....................    gpsData.latitude=latitude; 
....................     
....................     
....................     
....................   // sprintf(parsed,"GPS:%Lu,%f,%c,%f,%c,%f,%f",time,latitude,longitude,heading,speed); 
.................... } 
....................  
.................... void gpsDegrees(float& x, char& dir){ 
....................    unsigned int deg = (int)x/100; 
....................    float min=x-(deg*100); 
....................     
....................    x=(min/60)+deg; 
....................    if(dir=='S'||dir=='W') x=-x; 
.................... } 
....................  
.................... void gpsTime(int32& time){ 
....................    sprintf(t,"%Lu",time); 
....................    t[8]=0; 
....................    t[7]=t[5]; 
....................    t[6]=t[4]; 
....................    t[5]=':'; 
....................    t[4]=t[3]; 
....................    t[3]=t[2]; 
....................    t[2]=':'; 
.................... } 
....................  
.................... void gpsDate(int32& date){ 
....................    sprintf(t,"%Lu",date); 
....................    t[0]='2'; 
....................    t[1]='0'; 
....................    t[2]=t[4]; 
....................    t[3]=t[5]; 
....................    t[4]='-'; 
....................    t[5]=t[2]; 
....................    t[6]=t[3]; 
....................    t[7]='-'; 
....................    t[8]=t[0]; 
....................    t[9]=t[1]; 
....................    t[10]=0; 
.................... } 
....................  
.................... unsigned int32 getInt(char* p){ 
*
101E:  MOVFF  106,10C
1022:  MOVFF  105,10B
1026:  MOVLB  1
1028:  CLRF   x0E
102A:  CLRF   x0D
102C:  MOVLB  0
102E:  BRA    0D8A
1030:  MOVFF  03,10A
1034:  MOVFF  02,109
1038:  MOVFF  01,108
103C:  MOVFF  00,107
....................    float r = atof(p); 
....................    return r; 
1040:  MOVFF  10A,10E
1044:  MOVFF  109,10D
1048:  MOVFF  108,10C
104C:  MOVFF  107,10B
1050:  BRA    0FDA
1052:  GOTO   109A (RETURN)
.................... } 

Configuration Fuses:
   Word  1: F800   INTRC_IO PLLEN PRIMARY_ON FCMEN IESO
   Word  2: 1E18   PUT NOBROWNOUT BORV19 WDT_SW WDT128
   Word  3: BF00   CCP2C1 PBADEN CCP3B5 HFOFST TIMER3C0 CCP2D2 MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
